@id,label,type,notation
http://environment.data.gov.uk/water-quality/def/purposes/CN,OTA COMPLIANCE CATCHMENT NUTRIENT BALANCING (OPERATOR DATA),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,CN
http://environment.data.gov.uk/water-quality/def/purposes/CP,OTA COMPLIANCE CATCHMENT PERMITTING (OPERATOR DATA),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,CP
http://environment.data.gov.uk/water-quality/def/purposes/PF,PLANNED FORMAL NON-STATUTORY (PERMIT/ENV MON),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,PF
http://environment.data.gov.uk/water-quality/def/purposes/PI,PLANNED INVESTIGATION (LOCAL MONITORING),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,PI
http://environment.data.gov.uk/water-quality/def/purposes/PN,PLANNED INVESTIGATION (NATIONAL AGENCY POLICY),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,PN
http://environment.data.gov.uk/water-quality/def/purposes/CI,STATUTORY AUDIT (OPERATOR DATA),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,CI
http://environment.data.gov.uk/water-quality/def/purposes/MI,STATUTORY FAILURES (FOLLOW UPS AT DESIGNATED POINTS),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,MI
http://environment.data.gov.uk/water-quality/def/purposes/SI,STATUTORY FAILURES (FOLLOW UPS AT NON-DESIGNATED POINTS),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,SI
http://environment.data.gov.uk/water-quality/def/purposes/UI,UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,UI
http://environment.data.gov.uk/water-quality/def/purposes/UF,UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,UF
http://environment.data.gov.uk/water-quality/def/purposes/ZZ,UNSPECIFIED AT TIME OF WIMS LOAD,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,ZZ
http://environment.data.gov.uk/water-quality/def/purposes/WA,WASTE MONITORING (AGENCY AUDIT - PERMIT),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,WA
http://environment.data.gov.uk/water-quality/def/purposes/WI,WASTE MONITORING (AGENCY INVESTIGATION),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,WI
http://environment.data.gov.uk/water-quality/def/purposes/WF,WASTE MONITORING (FORMAL SAMPLE),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,WF
http://environment.data.gov.uk/water-quality/def/purposes/WO,WASTE MONITORING (OPERATOR SELF-MONITORING DATA),http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,WO
http://environment.data.gov.uk/water-quality/def/purposes/CS,WATER QUALITY OPERATOR SELF MONITORING COMPLIANCE DATA,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,CS
http://environment.data.gov.uk/water-quality/def/purposes/CO,WATER QUALITY UWWTD MONITORING DATA,http://www.w3.org/2004/02/skos/core#Concept|http://environment.data.gov.uk/water-quality/def/sample/Purpose,CO
